tags,PT_BR,EN_US
MENU_OPCAO1,1. JOGAR,1. PLAY
MENU_OPCAO2,2. CONFIGURACOES,2. SETTINGS
MENU_OPCAO3,3. CREDITOS,3. CREDITS
MENU_OPCAO4,4. SAIR,4. EXIT
JOGAR_TITULO,Selecione o capitulo:,Select chapter:
JOGAR_OPCAO0,0. Tutorial (recomendado),0. Tutorial (recommended)
JOGAR_OPCAO1,1. Capitulo 1 (inicio),1. Chapter 1 (beginning)
JOGAR_OPCAO2,2. Capitulo 2 (em construcao),2. Chapter 2 (under construction)
JOGAR_OPCAO3,3. Capitulo 3 (em construcao),3. Chapter 3 (under construction)
JOGAR_OPCAO4,4. Capitulo 4 (em construcao),4. Chapter 4 (under construction)
JOGAR_OPCAO5,9. voltar,9. return
CREDITOS_1,Desenvolvimento e Programacao:,Coding and Development:
CREDITOS_2,Arte e Design:,Art and Design:
CREDITOS_3,Agradecimentos Especiais: ,Special Thanks to:
CREDITOS_FERNANDO,Fernando De Almeida Mendes Dias,Fernando de Almeida Mendes Dias
CREDITOS_AS11,"- Joialoxi, pelas nossas","- Joialoxi, for our"
CREDITOS_AS12,deliberacoes que desatolaram,deliberations that got
CREDITOS_AS13,o jogo,the project off the ground
CREDITOS_AS21,"- Minha mae, que pacientemente","- My mom, who patiently"
CREDITOS_AS22,assistiu eu mostrar como,watched me show her how
CREDITOS_AS23,tava a cada 2 dias,"this was, every two days"
CREDITOS_AS31,"- Felipe Fontela, pelo apoio,","- Felipe Fontela, for the"
CREDITOS_AS32,pelas conversas e pelas,"support, talks and for the"
CREDITOS_AS33,ideias que deram caminho,ideas that paved the way
CREDITOS_AS34,ao projeto,for this project
CREDITOS_FIM1, <<< fim >>> , <<< end >>>
CREDITOS_FIM2, pode ir embora, you may leave now
CREDITOS_FIM3,...........,...........
CREDITOS_FIM4,nao vai embora?,ya aint leaving?
CREDITOS_FIM5,deve ter mais credito em algum lugar aqui...,there oughta be more credits sumwhere here...
CREDITOS_FIM6,Inspiracao: Bomberman para o NES,Inspiration: Bomberman for NES
CREDITOS_FIM7,Feito como projeto de,Created as a first semester project
CREDITOS_FIM0,primeiro semestre,of the component
CREDITOS_FIM8,do componente de Introducao a Sistemas,Introducao a Sistemas
CREDITOS_FIM9,Computacionais na Universidade de,Computacionais in the University
CREDITOS_FIM10,Brasilia. 24/07/2025,of Brasilia. 2025/07/24
CREDITOS_FIM11,agora pode ir,now you can go
CREDITOS_FIM12,...era so isso mesmo. nao tem mais nada.,...that was it. theres nothing left
CREDITOS_FIM13,<<< FIM >>>,<<< END >>>
CREDITOS_VOLTAR,Pressione 4 pra voltar ao menu principal,Press 4 to return to the main menu
CONFIG_VOLTAR,Pressione 0 pra voltar ao menu principal,Press 0 to return to the main menu
CONFIG_IDIOMA,Escolha o idioma:,Choose language:
CONFIG_PT,1. Portugues Brasileiro,1. Portugues Brasileiro
CONFIG_EN,2. English (US),2. English (US)
CODIGO_N_IMPLEMENTADO,Nao implementado.,Not implemented.
HUD_FASE_ATUAL,"CH C, FASE F","CH C,  LVL F"
HUD_INIMIGOS_RESTANTES,INIMIGOS:  X,ENEMIES:   X
HUD_VIDAS_RESTANTES,VIDAS: X,LEFT:  X
ch0_fase1.scroll,"Bem vindo ao tutorial!
MOVA-SE utilizando WASD

W - para cima
A - para a esquerda
S - para baixo
D - para a direita

Vah ateh a textura de fim de
fase para termina-la.

Pressione BACKSPACE para
voltar ao menu.","Welcome to the tutorial!
MOVE using W A S D

W - up
A - left
S - down
D - right

Go to the exit (SAIDA)
to go to the next level.

Press BACKSPACE to return
to the Menu."
